CIUDAD,NOMBRE,AUTORIDAD
QUILLACOLLO,DRA. N. KAREN CHUQUIMIA RAYMUNDEAU,JUEZ 2 PUBLICO CIVIL Y COMERCIAL  DE QUILLACOLLO
QUILLACOLLO,DRA. MARTHA E. COCA REVOLLO,JUEZ DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL 1
QUILLACOLLO,DRA. OLMA LILIAN ROJAS CASTRO,JUEZ 2 PUBLICO DE FAMILIA 
QUILLACOLLO,DR. FERNANDO VILLARROEL GUZMAN,PRESIDENCIA DEL TRIBUNAL DE SENTENCIA PENAL 1
REYES,DRA. CLAUDIA T. BASCOPE CHAVEZ,JUEZ DE INSTRUCCION MIXTO LIQUIDADOR Y CAUTELAR DE REYES
RIBERALTA,DR. OSCAR WILLIAM SOTOMAYOR SALVATIERRA,JUEZ PUBLICO CIVIL COMERCIAL Y DE FAMILIA 3 DE RIBERALTA
RIBERALTA,DR. JUAN WALTER RIMBA ALVIS,JUEZ PUBLICO CIVIL COMERCIAL Y FAMILIA 1
RIBERALTA,DR. RICARDO ILLANES SAAVEDRA,JUEZ PUBLICO CIVIL Y COMERCIAL Y FAMILIA 2 DE RIBERALTA
RIBERALTA,DR. RENE TORREZ AGUILAR,JUEZ PUBLICO DE LA NINEZ Y ADOLESCENCIA Y DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL 1
RIBERALTA,DR. BORIS PACHECO BARRIOS,JUEZ 4 PUBLICO CIVIL COMERCIAL Y FAMILIA
RURRENABAQUE,DR. EDWIN PALLETE HUARACHI,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA NINEZ Y ADOLESCENCIA TRABAJO Y SEGURIDAD SOCIAL E INSTRUCCION PENAL 1
RURRENABAQUE,DR. CESAR LUCIANO UGARTECHE VIDAL,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA NINEZ Y ADOLESCENCIA TRABAJO Y SEGURIDAD SOCIAL E INSTRUCCION PENAL 1
RURRENABAQUE,DR. RAUL ZARATE CONDORI,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL FAMILIA NINEZ ADOLESCENCIA TRABAJO Y S.S. E INSTRUCCION PENAL 1
SACABA,DR. G. LUIS MUNOZ SINGURI,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  DE SACABA
SACABA,LIC. WILDER CRESPO SAAVEDRA,GOBIERNO AUTONOMO MUNICIPAL DE SACABA
COLCAPIRHUA,LIC. MARISOL CRUZ GONZALES,GOBIERNO AUTONOMO MUNICIPAL DE COCHABAMBA
SACABA,LIC. GUALBERTO CHAVEZ MAMANI,GOBIERNO AUTONOMO MUNICIPAL DE SACABA
COCHABAMBA,DRA. EVANGELINA CONDORI VALENCIA,TRIBUNAL DEPARTAMENTAL DE JUSTICIA
SACABA,DRA. LASTENIA QUIROGA LOPEZ,JUEZ 4 PUBLICO CIVIL Y COMERCIAL DE SACABA 
SACABA,DRA. JACQUELINE ARACELY BERNAL MARTINEZ,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  DE SACABA
SACABA,DRA. JANNETT COSSIO SILES,JUES DE PARTIDO MIXTO DE SENTENCIA Y DEL TRABAJO Y SEGURIDAD SOCIAL 1 DE SACABA
SACABA,DRA. MILENKA VERONICA BUTRON VERASTEGUI,JUEZ PUBLICO MIXTO DE FAMILIA NINEZ Y ADOLESCENCIA 3
SAIPINA,DR. BERGMAN ROJAS MALDONADO,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL FAMILIA NINEZ Y ADOLESCENCIA E INSTRUCCION PENAL 1  DE SAIPINA 
SAN BORJA,DR. GUIDO WILSON INTERAS TORRICO,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL FAMILIA NINEZ Y ADOLESCENCIA E INSTRUCCION PENAL DE SAN BORJA
SAN BORJA,DR. NERY O. ZABALA CABRERA,JUEZ DE INSTRUCCION MIXTO Y CAUTELAR 2 DE SAN BORJA
SAN BORJA,DRA. JACKELINE RUIZ SUAREZ,JUEZ AGROAMBIENTAL DE SAN BORJA
SAN BORJA,DRA. MERY LUZ DENIZ SUAREZ,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  DE SAN BORJA
SAN BORJA,DR. JUAN VICENTE HURTADO CABRERA,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  DE SAN BORJA
SAN IGNACIO DE MOXOS,DR. JUAN ERNESTO MUNOZ ORTEGA,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA NINEZ Y ADOLESCENCIA DEL TRABAJO Y S.S. E INSTRUCCION PENAL 1
SAN IGNACIO DE VELASCO,DR. ISMAEL BURGOS OLMOS,JUEZ DE INSTRUCCION MIXTA DE SAN IGNACIO DE VELASCO 
SAN IGNACIO DE VELASCO,DR. DIEGO ARISTOTELES RODRIGUEZ ROMERO,JUEZ PUBLICO CIVIL Y COMERCIAL DE PARTIDO DE TRABAJO S. S. Y SENTENCIA PENAL 1
SAN JOSE,DR. JOSE TORRICO GARVIZU,JUEZ PUBLICO MIXTO DE FAMILIA NINEZ Y ADOLESCENCIA PARTIDO DEL TRABAJO Y S.S. Y SENTENCIA PENAL 1
SAN JULIAN,DR. RICARDO ZEGARRA COCA,JUEZ PUBLICO CIVIL Y COMERCIAL DE FAMILIA E INSTRUCCION PENAL 1 DE SAN JULIAN 
SAN LORENZO,DRA. TERESA JESUS TORREZ TORREZ,JUEZ PUBLICO MIXTO CIVIL COMERCIAL NINEZ Y ADOLESCENCIA E INSTRUCCION PENAL 1
SANTA CRUZ,DR. ALBERTO ZEBALLOS AGUILERA,JUEZ 10 PUBLICO CIVIL Y COMERCIAL DE SANTA CRUZ
SANTA CRUZ,DR. JULIO GERARDO ROSADO ROJAS,JUEZ 10 PUBLICO CIVIL Y COMERCIAL DE SANTA CRUZ
SANTA CRUZ,DRA. FATIMA N. RIVERA FERNANDEZ,JUEZ 12 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
MONTERO,LIC. LIDER RIVERA ROSADO,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL MONTERO
SANTA CRUZ,DR. FABIANO CRISTIAM CHUI TORREZ,JUEZ 1 PUBLICO CIVIL Y COMERCIAL 
SANTA CRUZ,DR. ANDRES SANTIESTEBAN TORRES,JUEZ PUBLICO  CIVIL  Y  COMERCIAL 11 DE SANTA CRUZ
SANTA CRUZ,DR. JUAN GONZALES NOYA,JUEZ PUBLICO  CIVIL  Y  COMERCIAL 2 DE SANTA CRUZ
SANTA CRUZ,DR. WEIMAR ARTURO PADILLA CORTEZ ,JUEZ 5 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DR. HERMAN MENDOZA IRIARTE,JUEZ PUBLICO CIVIL Y COMERCIAL 25 DE SANTA CRUZ
SANTA CRUZ,DR. EDDY ALEXANDER GALARZA CABRERA,JUEZ PUBLICO DE FAMILIA 1 DE SANTA CRUZ
POTOSI,DR. YASIR F. CORTES TERAN,JUEZ PUBLICO DE FAMILIA 3 DE POTOSI
SANTA CRUZ,DR. RAMIRO FRANS TITICHOCA CALIZAYA,JUEZ DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL 7 
SANTA CRUZ,DR. JHONNY ESCOBAR LLANOS,JUEZ 6 DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL DE SANTA CRUZ
SANTA CRUZ,DR. MARCELO BARRIENTOS DIAZ,JUEZ 4TO. DE PARTIDO DE FAMILIA DE SANTA CRUZ
SANTA CRUZ,DR. WILLIAMS GERARDO ESCALANTE CABRERA,JUEZ 16 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DR. SEVERO HURTADO RIBERA,JUEZ 2 DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL DE SANTA CRUZ
EL TORNO,DR. JAIME ARAUZ RUIZ,JUEZ 1 PUBLICO MIXTO CIVIL Y COMERCIAL FAMILIA NINEZ Y ADOLESCENCIA E INSTRUCCION PENAL DE EL TORNO
SANTA CRUZ,DR. FELIX ESTRADA ESPINOZA,JUEZ 19 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,LIC. WILLAN ELVIO CASTILLO MORALES,ADUANA NACIONAL DE BOLIVIA REGIONAL SANTA CRUZ
SANTA CRUZ,DR. OSCAR JESUS MENACHO ANGELERI,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DR. DAVID RICARDO CAICEDO BALCAZAR,JUEZ PUBLICO CIVIL Y COMERCIAL 22 DE SANTA CRUZ
SANTA CRUZ,DR. ALBERTO GUZMAN MENDEZ,JUEZ 7 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DR. DAVID ROSALES RIVERO,JUEZ PUBLICO CIVIL Y COMERCIAL 24 DE SANTA CRUZ
SANTA CRUZ,DR. ALBERTO CAYETANO BORDA SEGERER ,JUEZ 13 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DR. RICHARD VARGAS VACA,JUEZ 5 DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL DE SANTA CRUZ
SANTA CRUZ,DR. DIEGO RAMIREZ CRUZ,JUEZ 2DO. ADMINISTRATIVO TRIBUTARIO Y COACTIVO DE SANTA CRUZ
SANTA CRUZ,LIC. BERNARDO GUMUCIO BASCOPE,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ
SANTA CRUZ,LIC. WILSON JOSE ENCINAS VIDAL,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ
SANTA CRUZ,DR. OSCAR MENACHO AUGELEN,JUEZ 1RO. DE PARTIDO CIVIL DE SANTA CRUZ
SANTA CRUZ,DR. JUAN SAUCEDO VELASCO ,JUEZ 3RO. DEL TRABAJO Y SEGURIDAD SOCIAL DE SANTA CRUZ
SANTA CRUZ,LIC. JESUS SALVADOR VARGAS CRUZ,ADUANA NACIONAL DE BOLIVIA REGIONAL SANTA CRUZ
SANTA CRUZ,LIC. ANGEL JOAQUIN CRAPUZZI C.,GOBIERNO AUTONOMO MUNICIPAL DE SANTA CRUZ DE LA SIERRA
SANTA CRUZ,DR. MANUEL JESUS CHUQUIMIA ZEBALLOS,JUEZ 9 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DR. MISAEL SEVERICHE SARAVIA,JUEZ 5 DE SENTENCIA EN LO PENAL DE SANTA CRUZ
SANTA CRUZ,DR. JUAN JOSE SUBIETA CLAROS,JUEZ DE INSTRUCCION CAUTELAR EN LO PENAL 6
SANTA CRUZ,LIC. MARCELO DAVID DIAZ MEAVE  ,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ
SANTA CRUZ,LIC. EDUARDO MAURICIO GARCES CACERES  ,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ
SANTA CRUZ,DR. ALBERTO CAYETANO BORDA SEGERER,JUEZ 13 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DR. CARLOS MARTIN CAMACHO CHAVEZ,JUEZ 3 DE INSTRUCCION CAUTELAR EN LO PENAL DE SANTA CRUZ
SANTA CRUZ,DR. RENZO ESTEVEZ SALDANA,FISCAL DE MATERIA
SANTA CRUZ,ROCIO SOLARES PALMA,JUEZ 30 PUBLICO CIVIL Y COMERCIAL DE SANTA CRUZ
SANTA CRUZ,DR. ALEJANDRO SAUCEDO IRIARTE,GOBIERNO AUTONOMO MUNICIPAL DE SANTA CRUZ DE LA SIERRA
SANTA CRUZ,LIC. OSCAR JALDIN MORON,AUTORIDAD DE FISCALIZACION DEL JUEGO AJ
SANTA CRUZ,DR. MARCELO EDUARDO BARRIENTOS DIAZ,JUEZ PUBLICO DE FAMILIA 4 DE SANTA CRUZ
SANTA CRUZ,DR. JOSE FERNANDO RIOJA NUNEZ,FISCAL DE MATERIA
SANTA CRUZ,LIC. CARLOS EUFRONIO CAMACHO VEGA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ
LA PAZ,DR. JAVIER PABLO MAMANI ZARATE,JUEZ 1 DE SENTENCIA PENAL Y CONTRA LA VIOLENCIA HACIA LA MUJER
SANTA CRUZ,DR. ANGEL LIMPIAS EGUEZ,JUEZ PUBLICO CIVIL Y COMERCIAL 23 DE SANTA CRUZ
SANTA CRUZ,DR. REMBERTO BASOALTO BECERRA,JUEZ 4 DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL DE SANTA CRUZ
SANTA CRUZ,DR. WALTER VELEZ ANEZ,JUEZ PUBLICO DE FAMILIA 6 DE SANTA CRUZ
SANTA CRUZ,DR. ROBERTO RAUL ARIAS SEJAS,JUEZ DE INSTRUCCION PENAL 9 DE SANTA CRUZ
SANTA CRUZ,DR. SAUL SALDANA SECOS,JUEZ DE SENTENCIA Y PARTIDO PENAL LIQUIDADOR 7 DE SANTA CRUZ
SANTA CRUZ,DR. WALTER PEREZ LORA,JUEZ DE SENTENCIA PENAL 3 DE SANTA CRUZ
SANTA CRUZ,DR. CALIXTO RODRIGUEZ ZURITA,JUEZ PUBLICO DE FAMILIA 10
SANTA CRUZ,DR. FREDDY CESPEDES SOLIZ,JUEZ PUBLICO CIVIL Y COMERCIAL 27 DE SANTA CRUZ
SANTA CRUZ,LIC. JEAN PAOLO GARCIA CLAVIJO,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ
SANTA CRUZ,LIC. CARLOS EUFRONIO CAMACHO VEGA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ
SANTA CRUZ,DR. AGAPITO QUIROGA PADILLA,JUEZ PUBLICO DE FAMILIA 16
SANTA CRUZ,DRA. MERLIN ZENTENO GONZALES,JUEZ 6 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DRA. MARY JOVITA ALVIS GUZMAN,JUEZ PUBLICO CIVIL Y COMERCIAL 23DE SANTA CRUZ
SANTA CRUZ,DRA. NELLY R. SANCHEZ JUSTINIANO,JUEZ 1 DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL DE SANTA CRUZ
SANTA CRUZ,DRA. JEANNINE FERNANDEZ MELGAR,JUEZ 9 PUBLICO CIVIL Y COMERCIAL DE SANTA CRUZ
SANTA CRUZ,DRA. MARIANELA SEVERICHE DAZA,JUEZ 4 PUBLICO CIVIL Y COMERCIAL DE SANTA CRUZ
SANTA CRUZ,DRA. JACQUELIN PENA SARABIA,JUEZ 15 PUBLICO CIVIL Y COMERCIAL DE SANTA CRUZ 
SANTA CRUZ,DRA. SONIA JUDITH RIVAS ROJAS,JUEZ 8 DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL DE SANTA CRUZ
SANTA CRUZ,DRA. CINTYA SALGUERO ANEZ,JUEZ DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL 4 DE SANTA CRUZ
SANTA CRUZ,DRA. MARIA DEL ROSARIO EGUEZ MOLINA,JUEZ DE PARTIDO ADMINISTRATIVO COACTIVO FISCALTRIBUTARIO 1 DE SANTA CRUZ
SANTA CRUZ,DRA. CONSUELO ROSARIO SARAVIA RODRIGUEZ,JUEZ 18 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DRA. NELLY VEGA BARRIGA,JUEZ PUBLICO CIVIL Y COMERCIAL 29 DE SANTA CRUZ
SANTA CRUZ,DRA. ELSA DIGNA PADILLA BALCAZAR,JUEZ PUBLICO CIVIL Y COMERCIAL 28 DE SANTA CRUZ
SANTA CRUZ,DRA. MARGARITA ARTEGA LEON,JUEZ 21 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DRA. PATRICIA ROSARIO ALANDIA CESPEDES,JUEZ 20 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DRA. GABRIELA MELFI SAUCEDO CHAVEZ,JUEZ 26  PUBLICO CIVIL Y COMERCIAL DE SANTA CRUZ
SANTA CRUZ,DRA. MARGARITA ARTEAGA LEON,JUEZ 21 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DRA. VERONICA VASQUEZ SALVATIERRA,JUEZ 17 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DRA. IRMA VILLAVICENCIO SUAREZ,JUEZ 8 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DRA. ANGELICA PANIAGUA YEPEZ,JUEZ 3RO. DE PARTIDO DE FAMILIA DE SANTA CRUZ
SANTA CRUZ,DRA. ISIDORA JIMENEZ CASTRO,JUEZ PUBLICO CIVIL Y COMERCIAL 27 DE SANTA CRUZ
SANTA CRUZ,DRA. PAOLA JIMENA MUNOZ POVEDA,JUEZ 14 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DRA. GIOVANNA J. RIVAS ROJAS,FISCAL DE MATERIA ESPECIALIZA PARA VICTIMAS DE ATENCION PRIORITARIA DEL PLAN TRES MIL
SANTA CRUZ,DRA. DEYSI MARCELA SANDOVAL RAMOS,JUEZ 3 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
POTOSI,DRA. HELEN J. FLORES ZAMBRANA,FISCAL DE MATERIA
SANTA CRUZ,DRA. DAYANA VACA SUAREZ,JUEZ PUBLICO DE FAMILIA 15 DE SANTA CRUZ
SANTA CRUZ,LIC. NACIRA GARCIA AYALA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ II
SANTA CRUZ,DRA. CARMEN RAQUEL RUIZ PIZARRO,JUEZ PUBLICO DE FAMILIA 7 DE SANTA CRUZ
SANTA CRUZ,DRA. BELLA ROSA BALDELOMAR DE VALVERDE,JUEZ PUBLIO DE FAMILIA 12 DE SANTA CRUZ
SANTA CRUZ,DRA. ANA GLORIA ROJAS FLORES,JUEZ 10 DE INSTRUCCION CAUTELAR DE SANTA CRUZ
SANTA CRUZ,LIC. ASUNTA ARTEAGA MENACHO,AUTORIDAD DE FISCALIZACION DEL JUEGO AJ
SANTA CRUZ,DRA. MERCY MARCELA BEJARANO FRIAS,JUEZ 8 PUBLICO CIVIL Y COMERCIAL DE SANTA CRUZ 
SANTA CRUZ,DRA. CYNTHIA BANEGAS JALIL,JUEZ PUBLICO DE FAMILIA 14 DE SANTA CRUZ
SANTA CRUZ,DRA. JANETH ONTIVEROS ALVARADO,JUEZ DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL 3 DE SANTA CRUZ
SANTA CRUZ,DRA. CLAUDIA J. MENDEZ DURAN,JUEZ 3 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DRA. ALICIA CEREZO SARABIA,JUEZ 2 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
SANTA CRUZ,DRA. CLAUDIA FABIOLA PARDO CHAVARRIA,JUEZ DE SENTENCIA PENAL 7 DE SANTA CRUZ
SANTA CRUZ,DR. JAKELYN FARELI ANEZ,JUEZ DE SENTENCIA PENAL 10 DE SANTA CRUZ
CAMIRI,DR. JOSE MANCILLA ANAJIA,JUEZ DE SENTENCIA PENAL 1 DE SANTA CRUZ
SANTA CRUZ,DRA. MARIELA AMPARO GUTIERREZ VASQUEZ,JUEZ 9 DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL DE SANTA CRUZ
SANTA CRUZ,DRA. DANNY ELIZABETH MORON MENDEZ,JUEZ PUBLICO DE FAMILIA 11 DE SANTA CRUZ
SANTA CRUZ,DRA. PATRICIA I. MENDEZ DURAN,JUEZ 3 DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL
SANTA CRUZ,ABOG. LIVIA S. ALARCON ARANDA,JUEZ DE INTRUCCION EN LO PENAL 13
SANTA CRUZ,DRA. CAROLINA MONTANO MARTINEZ,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ II
SANTA CRUZ,DRA. MARIA JACKELINE SORIANO RIVERO,JUEZ 12 DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL 
SANTA CRUZ,DRA. CARLA LORENA ANEZ MENDEZ,JUEZ 2 DE INSTRUCCION PENAL Y CONTRA LA VIOLENCIA A LA MUJER
SANTA CRUZ,DRA. JENNY MAGALY IQUISE,JUEZ 13 PUBLICO DE FAMILIA
SANTA CRUZ,DRA. MARY CALDERON COCA,JUEZ 2 DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL
SANTA CRUZ,DRA. ANGELA PATRICIA HIRA RAMIREZ,JUEZ 11 PUBLICO CIVIL Y COMERCIAL DE SANTA CRUZ
SANTA CRUZ,DR. GRECO H. DE LA CRUZ TORREZ,JUEZ 11 DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL
SANTA CRUZ,LIC. EDWIN DARLENG MENACHO CALLAU,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ
SANTA CRUZ,LIC. GONZALO ANTONIO CAMPERO AMPUERO,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ II
SANTA CRUZ,DR. JHONNY ARGUEDAS ARANCIBIA,JUEZ 8 PUBLICO DE FAMILIA
SANTA CRUZ,LIC. CARLOS GONZALO SUAREZ VIRREIRA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ
SANTA CRUZ,LIC. ROBERTO CARLOS CUELLAR ALDERETE,ADUANA NACIONAL DE BOLIVIA REGIONAL SANTA CRUZ
SANTA CRUZ,DRA. CARMEN ROSARIO ESPECHI HURTADO,JUEZ DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL 10
SANTA CRUZ,DR. BARLY DURAN MONTERO,JUEZ 5 PUBLICO CIVIL Y COMERCIAL DE SANTA CRUZ
SANTA CRUZ,DRA. MARIA REINA DURAN ACHAVAL,JUEZ 9 PUBLICO DE FAMILIA
SANTA CRUZ,ERNESTO PEINADO ANEZ,ADUANA NACIONAL DE BOLIVIA REGIONAL SANTA CRUZ
SANTA CRUZ,DRA. CORALI S. R. CUELLAR RODRIGUEZ,JUEZ 5 PUBLICO DE FAMILIA 
SANTA CRUZ,JORGE JESUS FLORES DURAN,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ I
SANTA CRUZ,ROMINA LENA PEREZ ARIAS,ADUANA NACIONAL DE BOLIVIA REGIONAL SANTA CRUZ
SANTA CRUZ,ANTONIO YADER TORRICO ZENTENO,AUTORIDAD DE FISCALIZACION DEL JUEGO AJ
SANTA CRUZ,CARLOS RIVERO ACOSTA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL SANTA CRUZ II
SANTA CRUZ,DRA. MARIA REINA DURAN ACHAVAL,JUEZ 9 PUBLICO DE FAMILIA DE SANTA CRUZ
SANTA CRUZ,SUSANA ESCARLET RIOS BARRAGAN,ADUANA NACIONAL DE BOLIVIA REGIONAL SANTA CRUZ
SANTA CRUZ,VICTOR RENE CAMACHO RODRIGUEZ,ADUANA NACIONAL DE BOLIVIA REGIONAL SANTA CRUZ
SAPAHAQUI,DRA. RITA IRMA FERNANDEZ QUILO,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA NINEZ Y ADOLESCENCIA DE PARTIDO DEL TRABAJO Y S.S. E INSTRUCCION PENAL 1
ORURO,DR. WILLIAM KENNY FLORES YAPU,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA NINEZ Y ADOLESCENCIA DE PARTIDO DEL TRABAJO Y S.S. E INSTRUCCION PENAL 1
ORURO,DR. C. OSWALDO TOCO QUINO,JUEZ PUBLICO DE FAMILIA 9
SHINAOTA,DRA. PAOLA I. ANGULO CAMPOVERDE,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA DE LA NINEZ Y ADOLESCENCIA E INSTRUCCION PENAL 1
SICA SICA,DR. JOSE ANTONIO ALIAGA BRACAMONTE,JUEZ PUBLICO MIXTO CIVIL COMERCIAL Y FAMILIA 1
SIPE SIPE,DR. OMAR BLANCO FUENTES,JUEZ DE INSTRUCCION MIXTO LIQUIDADOR Y CAUTELAR DE SIPE SIPE
SIPE SIPE,DRA. CARLA A. ANTEQUERA ROCHA,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA E INSTRUCCION PENAL 1 DE SIPE SIPE
SOPACHUY,DR. RODOLFO CALIZAYA RAMIREZ,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA NINEZ ADOLESCENCIA E INSTRUCCION PENAL 1
CHUQUISACA,DRA. BERTHA FABIOLA RIOS RODAS,JUEZ PUBLICO DE FAMILIA 5 
CHUQUISACA,DR. WILLY VALDA CUELLAR,JUEZ 2 DE PARTIDO DEL TRABAJO SEGURIDAD SOCIAL ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO DE SUCRE
CHUQUISACA,DR. FRANZ SEGOVIA GARCIA,JUEZ TECNICO DE INSTRUCCION ANTICORRUPCION Y CONTRA LA VIOLENCIA HACIA LA MUJER
CHUQUISACA,DR. FREDDY PANOSO GALARZA,JUEZ 8 PUBLICO CIVIL Y COMERCIAL DE SUCRE
CHUQUISACA,LIC. GROVER CASTELO MIRANDA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL CHUQUISACA
CHUQUISACA,DR. ANGEL EDSON DAVALOS ROJAS,JUEZ 4 PUBLICO CIVIL Y COMERCIAL  DE SUCRE
CHUQUISACA,DR. FARID NASSAR DONOSO,JUEZ 2DO. DE PARTIDO MIXTO LIQUIDADOR Y DE SENTENCIA DE SUCRE
CHUQUISACA,LIC. JUAN BATALLANOS SANTOS ,GOBIERNO AUTONOMO MUNICIPAL DE SUCRE
CHUQUISACA,DR. B. FAVIO POQUECHOQUE BUEZO,JUEZ 9 PUBLICO CIVIL Y COMERCIAL  DE SUCRE
CHUQUISACA,DR. CARLOS QUISPE PEREZ,JUEZ PUBLICO  CIVIL  Y  COMERCIAL 11 DE SUCRE
CHUQUISACA,DR. GONZALO ZELAYA ACUNA,JUEZ PUBLICO DE FAMILIA 6 DE SUCRE
CHUQUISACA,DR. JAVIER SALINAS RODRIGUEZ,JUEZ 2 PUBLICO CIVIL Y COMERCIAL 
CHUQUISACA,DR. JUAN DE DIOS CONDORI L.,JUEZ 5 PUBLICO CIVIL Y COMERCIAL  DE SUCRE
CHUQUISACA,DR. LEVY ADALID ROMAY ORTEGA,JUEZ 3 PUBLICO CIVIL Y COMERCIAL DE SUCRE 
CHUQUISACA,DR. FERNANDO RILBERT AVILES SALGUERO,JUEZ 7 PUBLICO CIVIL Y COMERCIAL  DE SUCRE
CHUQUISACA,DR. PEDRO FLORES MEDINA,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  DE SUCRE
CHUQUISACA,DR. VICTOR QUINTANILLA FLORES,JUEZ 2 PUBLICO CIVIL Y COMERCIAL  DE SUCRE
CHUQUISACA,DR. L. EDUARDO GONZALES R.,JUEZ DE SENTENCIA 1 EN LO PENAL DE SUCRE
CHUQUISACA,LIC. JHONNY PADILLA PALACIOS,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL CHUQUISACA
CHUQUISACA,DR. FREDDY BONILLA CABRERA,JUEZ 1 PUBLICO CIVIL Y COMERCIAL DE SUCRE
CHUQUISACA,DR. GARY BRACAMONTE GUMIEL,JUEZ 1 DE INSTRUCCION ANTICORRUPCION Y DE MATERIA CONTRA VIOLENCIA A LA MUJER
